----------------------------------
date,time,distance,cnt,pwm,uid
22/06/02,07:36:30,37,100,90,30
22/06/02,07:36:30,29,99,90,30
22/06/02,07:36:31,32,99,90,30
22/06/02,07:36:31,33,99,90,30
22/06/02,07:36:31,22,99,90,30
22/06/02,07:36:31,28,99,90,30
22/06/02,07:36:31,31,99,90,30
22/06/02,07:36:32,36,99,90,30
22/06/02,07:36:32,42,99,90,30
22/06/02,07:36:32,41,99,90,30
22/06/02,07:36:32,37,99,90,30
22/06/02,07:36:32,33,99,90,30
22/06/02,07:36:33,31,99,90,30
22/06/02,07:36:33,25,98,90,30
22/06/02,07:36:33,29,98,90,30
22/06/02,07:36:33,37,98,90,30
22/06/02,07:36:33,25,98,90,30
22/06/02,07:36:33,27,98,90,30
22/06/02,07:36:34,30,98,90,30
22/06/02,07:36:34,36,98,90,30
22/06/02,07:36:34,38,98,90,30
22/06/02,07:36:34,40,98,90,30
22/06/02,07:36:34,34,98,90,30
22/06/02,07:36:35,33,98,90,30
22/06/02,07:36:35,28,98,90,30
22/06/02,07:36:35,23,97,90,30
22/06/02,07:36:35,29,97,90,30
22/06/02,07:36:35,34,97,90,30
22/06/02,07:36:36,26,97,90,30
22/06/02,07:36:36,23,97,90,30
22/06/02,07:36:36,33,97,90,30
22/06/02,07:36:36,33,97,90,30
22/06/02,07:36:36,37,97,90,30
22/06/02,07:36:36,43,97,90,30
22/06/02,07:36:37,42,97,90,30
22/06/02,07:36:37,36,97,90,30
22/06/02,07:36:37,37,97,90,30
22/06/02,07:36:37,32,97,90,30
22/06/02,07:36:37,29,96,90,30
22/06/02,07:36:38,31,96,90,30
22/06/02,07:36:38,27,96,90,30
22/06/02,07:36:38,24,96,90,30
22/06/02,07:36:38,28,96,90,30
22/06/02,07:36:38,35,96,90,30
22/06/02,07:36:39,36,96,90,30
22/06/02,07:36:39,39,96,90,30
22/06/02,07:36:39,42,96,90,30
22/06/02,07:36:39,39,96,90,30
22/06/02,07:36:39,34,96,90,30
22/06/02,07:36:39,30,96,90,30
22/06/02,07:36:40,26,95,90,30
22/06/02,07:36:40,26,95,90,30
22/06/02,07:36:40,29,95,90,30
22/06/02,07:36:40,26,95,90,30
22/06/02,07:36:40,27,95,90,30
22/06/02,07:36:41,28,95,90,30
22/06/02,07:36:41,36,95,90,30
22/06/02,07:36:41,40,95,90,30
22/06/02,07:36:41,43,95,90,30
22/06/02,07:36:41,35,95,90,30
22/06/02,07:36:42,35,95,90,30
22/06/02,07:36:42,26,95,90,30
22/06/02,07:36:42,26,94,90,30
22/06/02,07:36:42,28,94,90,30
22/06/02,07:36:42,29,94,90,30
22/06/02,07:36:42,28,94,90,30
22/06/02,07:36:43,26,94,90,30
22/06/02,07:36:43,30,94,90,30
22/06/02,07:36:43,34,94,90,30
22/06/02,07:36:43,37,94,90,30
22/06/02,07:36:43,40,94,90,30
22/06/02,07:36:44,37,94,90,30
22/06/02,07:36:44,36,94,90,30
22/06/02,07:36:44,28,93,90,30
22/06/02,07:36:44,27,93,90,30
22/06/02,07:36:44,22,93,90,30
22/06/02,07:36:45,23,93,90,30
22/06/02,07:36:45,28,93,90,30
22/06/02,07:36:45,37,93,90,30
22/06/02,07:36:45,36,93,90,30
22/06/02,07:36:45,39,93,90,30
22/06/02,07:36:45,42,93,90,30
22/06/02,07:36:46,37,93,90,30
22/06/02,07:36:46,36,93,90,30
22/06/02,07:36:46,34,93,90,30
22/06/02,07:36:46,25,92,90,30
22/06/02,07:36:46,28,92,90,30
22/06/02,07:36:47,34,92,90,30
22/06/02,07:36:47,27,92,90,30
22/06/02,07:36:47,25,92,90,30
22/06/02,07:36:47,30,92,90,30
22/06/02,07:36:47,33,92,90,30
22/06/02,07:36:48,37,92,90,30
22/06/02,07:36:48,39,92,90,30
22/06/02,07:36:48,39,92,90,30
22/06/02,07:36:48,34,92,90,30
22/06/02,07:36:48,27,91,90,30
22/06/02,07:36:48,24,91,90,30
22/06/02,07:36:49,25,91,90,30
22/06/02,07:36:49,22,91,90,30
22/06/02,07:36:49,29,91,90,30
22/06/02,07:36:49,35,91,90,30
22/06/02,07:36:49,38,91,90,30
22/06/02,07:36:50,45,91,90,30
22/06/02,07:36:50,45,91,90,30
22/06/02,07:36:50,40,91,90,30
22/06/02,07:36:50,34,91,90,30
22/06/02,07:36:50,34,91,90,30
22/06/02,07:36:51,28,90,90,30
22/06/02,07:36:51,25,90,90,30
22/06/02,07:36:51,28,90,90,30
22/06/02,07:36:51,26,90,90,30
22/06/02,07:36:51,27,90,90,30
22/06/02,07:36:51,32,90,90,30
22/06/02,07:36:52,41,90,90,30
22/06/02,07:36:52,42,90,90,30
22/06/02,07:36:52,46,90,90,30
22/06/02,07:36:52,39,90,90,30
22/06/02,07:36:52,34,90,90,30
22/06/02,07:36:53,32,90,90,30
22/06/02,07:36:53,25,89,90,30
22/06/02,07:36:53,27,89,90,30
22/06/02,07:36:53,36,89,90,30
22/06/02,07:36:53,27,89,90,30
22/06/02,07:36:54,27,89,90,30
22/06/02,07:36:54,34,89,90,30
22/06/02,07:36:54,38,89,90,30
22/06/02,07:36:54,40,89,90,30
22/06/02,07:36:54,43,89,90,30
22/06/02,07:36:54,38,89,90,30
22/06/02,07:36:55,34,89,90,30
22/06/02,07:36:55,29,89,90,30
22/06/02,07:36:55,24,88,90,30
22/06/02,07:36:55,24,88,90,30
22/06/02,07:36:55,37,88,90,30
22/06/02,07:36:56,31,88,90,30
22/06/02,07:36:56,25,88,90,30
22/06/02,07:36:56,30,88,90,30
22/06/02,07:36:56,34,88,90,30
22/06/02,07:36:56,37,88,90,30
22/06/02,07:36:57,43,88,90,30
22/06/02,07:36:57,37,88,90,30
22/06/02,07:36:57,31,88,90,30
22/06/02,07:36:57,26,87,90,30
22/06/02,07:36:57,24,87,90,30
22/06/02,07:36:57,29,87,90,30
22/06/02,07:36:58,23,87,90,30
22/06/02,07:36:58,27,87,90,30
22/06/02,07:36:58,36,87,90,30
22/06/02,07:36:58,38,87,90,30
22/06/02,07:36:58,42,87,90,30
22/06/02,07:36:59,43,87,90,30
22/06/02,07:36:59,42,87,90,30
22/06/02,07:36:59,39,87,90,30
22/06/02,07:36:59,32,87,90,30
22/06/02,07:36:59,25,86,90,30
22/06/02,07:37:00,26,86,90,30
22/06/02,07:37:00,34,86,90,30
22/06/02,07:37:00,27,86,90,30
22/06/02,07:37:00,27,86,90,30
22/06/02,07:37:00,33,86,90,30
22/06/02,07:37:00,34,86,90,30
22/06/02,07:37:01,38,86,90,30
22/06/02,07:37:01,41,86,90,30
22/06/02,07:37:01,36,86,90,30
22/06/02,07:37:01,32,86,90,30
22/06/02,07:37:01,27,85,90,30
22/06/02,07:37:02,28,85,90,30
22/06/02,07:37:02,27,85,90,30
22/06/02,07:37:02,29,85,90,30
22/06/02,07:37:02,33,85,90,30
22/06/02,07:37:02,33,85,90,30
22/06/02,07:37:03,41,85,90,30
22/06/02,07:37:03,45,85,90,30
22/06/02,07:37:03,35,85,90,30
22/06/02,07:37:03,32,85,90,30
22/06/02,07:37:03,29,85,90,30
22/06/02,07:37:04,28,84,90,30
22/06/02,07:37:04,26,84,90,30
22/06/02,07:37:04,36,84,90,30
22/06/02,07:37:04,24,84,90,30
22/06/02,07:37:04,24,84,90,30
22/06/02,07:37:04,31,84,90,30
22/06/02,07:37:05,37,84,90,30
22/06/02,07:37:05,36,84,90,30
22/06/02,07:37:05,42,84,90,30
22/06/02,07:37:05,42,84,90,30
22/06/02,07:37:05,41,84,90,30
22/06/02,07:37:06,37,84,90,30
22/06/02,07:37:06,27,84,90,30
22/06/02,07:37:06,27,83,90,30
22/06/02,07:37:06,24,83,90,30
22/06/02,07:37:06,30,83,90,30
22/06/02,07:37:07,27,83,90,30
22/06/02,07:37:07,25,83,90,30
22/06/02,07:37:07,33,83,90,30
22/06/02,07:37:07,37,83,90,30
22/06/02,07:37:07,41,83,90,30
22/06/02,07:37:07,42,83,90,30
22/06/02,07:37:08,38,83,90,30
22/06/02,07:37:08,35,83,90,30
22/06/02,07:37:08,30,83,90,30
22/06/02,07:37:08,27,82,90,30
22/06/02,07:37:08,28,82,90,30
22/06/02,07:37:09,33,82,90,30
22/06/02,07:37:09,28,82,90,30
22/06/02,07:37:09,25,82,90,30
22/06/02,07:37:09,28,82,90,30
22/06/02,07:37:09,33,82,90,30
22/06/02,07:37:10,39,82,90,30
22/06/02,07:37:10,41,82,90,30
22/06/02,07:37:10,38,82,90,30
22/06/02,07:37:10,35,82,90,30
22/06/02,07:37:10,26,81,90,30
22/06/02,07:37:11,28,81,90,30
22/06/02,07:37:11,29,81,90,30
22/06/02,07:37:11,25,81,90,30
22/06/02,07:37:11,28,81,90,30
22/06/02,07:37:11,33,81,90,30
22/06/02,07:37:11,39,81,90,30
22/06/02,07:37:12,43,81,90,30
22/06/02,07:37:12,46,81,90,30
22/06/02,07:37:12,41,81,90,30
22/06/02,07:37:12,36,81,90,30
22/06/02,07:37:12,31,81,90,30
22/06/02,07:37:13,28,80,90,30
22/06/02,07:37:13,29,80,90,30
22/06/02,07:37:13,27,80,90,30
22/06/02,07:37:13,28,80,90,30
22/06/02,07:37:13,29,80,90,30
22/06/02,07:37:14,33,80,90,30
22/06/02,07:37:14,38,80,90,30
22/06/02,07:37:14,43,80,90,30
22/06/02,07:37:14,45,80,90,30
22/06/02,07:37:14,39,80,90,30
22/06/02,07:37:14,32,80,90,30
22/06/02,07:37:15,31,80,90,30
22/06/02,07:37:15,28,79,90,30
22/06/02,07:37:15,26,79,90,30
22/06/02,07:37:15,35,79,90,30
22/06/02,07:37:15,30,79,90,30
22/06/02,07:37:16,28,79,90,30
22/06/02,07:37:16,35,79,90,30
22/06/02,07:37:16,37,79,90,30
22/06/02,07:37:16,39,79,90,30
22/06/02,07:37:16,42,79,90,30
22/06/02,07:37:17,38,79,90,30
22/06/02,07:37:17,36,79,90,30
22/06/02,07:37:17,30,79,90,30
22/06/02,07:37:17,26,78,90,30
22/06/02,07:37:17,29,78,90,30
22/06/02,07:37:17,34,78,90,30
22/06/02,07:37:18,27,78,90,30
22/06/02,07:37:18,26,78,90,30
22/06/02,07:37:18,30,78,90,30
22/06/02,07:37:18,38,78,90,30
22/06/02,07:37:18,43,78,90,30
22/06/02,07:37:19,43,78,90,30
22/06/02,07:37:19,37,78,90,30
22/06/02,07:37:19,37,78,90,30
22/06/02,07:37:19,30,78,90,30
22/06/02,07:37:19,27,77,90,30
22/06/02,07:37:20,26,77,90,30
22/06/02,07:37:20,36,77,90,30
22/06/02,07:37:20,29,77,90,30
22/06/02,07:37:20,26,77,90,30
22/06/02,07:37:20,30,77,90,30
22/06/02,07:37:20,36,77,90,30
22/06/02,07:37:21,41,77,90,30
22/06/02,07:37:21,43,77,90,30
22/06/02,07:37:21,37,77,90,30
22/06/02,07:37:21,37,77,90,30
22/06/02,07:37:21,30,77,90,30
22/06/02,07:37:22,27,76,90,30
22/06/02,07:37:22,27,76,90,30
22/06/02,07:37:22,40,76,90,30
22/06/02,07:37:22,29,76,90,30
22/06/02,07:37:22,24,76,90,30
22/06/02,07:37:23,30,76,90,30
22/06/02,07:37:23,36,76,90,30
22/06/02,07:37:23,37,76,90,30
22/06/02,07:37:23,41,76,90,30
22/06/02,07:37:23,42,76,90,30
22/06/02,07:37:23,39,76,90,30
22/06/02,07:37:24,37,76,90,30
22/06/02,07:37:24,32,76,90,30
22/06/02,07:37:24,28,75,90,30
22/06/02,07:37:24,29,75,90,30
22/06/02,07:37:24,28,75,90,30
22/06/02,07:37:25,27,75,90,30
22/06/02,07:37:25,31,75,90,30
22/06/02,07:37:25,35,75,90,30
22/06/02,07:37:25,41,75,90,30
22/06/02,07:37:25,40,75,90,30
22/06/02,07:37:26,40,75,90,30
22/06/02,07:37:26,39,75,90,30
22/06/02,07:37:26,35,75,90,30
22/06/02,07:37:26,33,75,90,30
22/06/02,07:37:26,22,74,90,30
22/06/02,07:37:26,26,74,90,30
22/06/02,07:37:27,33,74,90,30
22/06/02,07:37:27,26,74,90,30
22/06/02,07:37:27,30,74,90,30
22/06/02,07:37:27,31,74,90,30
22/06/02,07:37:27,38,74,90,30
22/06/02,07:37:28,37,74,90,30
22/06/02,07:37:28,42,74,90,30
22/06/02,07:37:28,36,74,90,30
22/06/02,07:37:28,35,74,90,30
22/06/02,07:37:28,31,74,90,30
22/06/02,07:37:29,26,73,90,30
22/06/02,07:37:29,27,73,90,30
22/06/02,07:37:29,32,73,90,30
22/06/02,07:37:29,25,73,90,30
22/06/02,07:37:29,32,73,90,30
22/06/02,07:37:29,34,73,90,30
22/06/02,07:37:30,38,73,90,30
22/06/02,07:37:30,40,73,90,30
22/06/02,07:37:30,43,73,90,30
22/06/02,07:37:30,39,73,90,30
22/06/02,07:37:30,36,73,90,30
22/06/02,07:37:31,29,73,90,30
22/06/02,07:37:31,27,72,90,30
22/06/02,07:37:31,27,72,90,30
22/06/02,07:37:31,36,72,90,30
22/06/02,07:37:31,27,72,90,30
22/06/02,07:37:32,26,72,90,30
22/06/02,07:37:32,28,72,90,30
22/06/02,07:37:32,36,72,90,30
22/06/02,07:37:32,41,72,90,30
22/06/02,07:37:32,42,72,90,30
22/06/02,07:37:32,37,72,90,30
22/06/02,07:37:33,35,72,90,30
22/06/02,07:37:33,28,72,90,30
22/06/02,07:37:33,25,71,90,30
22/06/02,07:37:33,29,71,90,30
22/06/02,07:37:33,33,71,90,30
22/06/02,07:37:34,29,71,90,30
22/06/02,07:37:34,33,71,90,30
22/06/02,07:37:34,35,71,90,30
22/06/02,07:37:34,39,71,90,30
22/06/02,07:37:34,40,71,90,30
22/06/02,07:37:35,42,71,90,30
22/06/02,07:37:35,38,71,90,30
22/06/02,07:37:35,37,71,90,30
22/06/02,07:37:35,30,71,90,30
22/06/02,07:37:35,26,70,90,30
22/06/02,07:37:36,29,70,90,30
22/06/02,07:37:36,36,70,90,30
22/06/02,07:37:36,25,70,90,30
22/06/02,07:37:36,28,70,90,30
22/06/02,07:37:36,33,70,90,30
22/06/02,07:37:36,40,70,90,30
22/06/02,07:37:37,39,70,90,30
22/06/02,07:37:37,42,70,90,30
22/06/02,07:37:37,40,70,90,30
22/06/02,07:37:37,36,70,90,30
22/06/02,07:37:37,29,70,90,30
22/06/02,07:37:38,28,69,90,30
22/06/02,07:37:38,29,69,90,30
22/06/02,07:37:38,31,69,90,30
22/06/02,07:37:38,30,69,90,30
22/06/02,07:37:38,27,69,90,30
22/06/02,07:37:39,29,69,90,30
22/06/02,07:37:39,36,69,90,30
22/06/02,07:37:39,38,69,90,30
22/06/02,07:37:39,43,69,90,30
22/06/02,07:37:39,37,69,90,30
22/06/02,07:37:39,31,69,90,30
22/06/02,07:37:40,27,68,90,30
22/06/02,07:37:40,26,68,90,30
22/06/02,07:37:40,28,68,90,30
22/06/02,07:37:40,26,68,90,30
22/06/02,07:37:40,29,68,90,30
22/06/02,07:37:41,36,68,90,30
22/06/02,07:37:41,40,68,90,30
22/06/02,07:37:41,39,68,90,30
22/06/02,07:37:41,45,68,90,30
22/06/02,07:37:41,37,68,90,30
22/06/02,07:37:42,36,68,90,30
22/06/02,07:37:42,32,68,90,30
22/06/02,07:37:42,26,67,90,30
22/06/02,07:37:42,28,67,90,30
22/06/02,07:37:42,28,67,90,30
22/06/02,07:37:42,28,67,90,30
22/06/02,07:37:43,27,67,90,30
22/06/02,07:37:43,33,67,90,30
22/06/02,07:37:43,36,67,90,30
22/06/02,07:37:43,39,67,90,30
22/06/02,07:37:43,41,67,90,30
22/06/02,07:37:44,37,67,90,30
22/06/02,07:37:44,35,67,90,30
22/06/02,07:37:44,29,67,90,30
22/06/02,07:37:44,25,66,90,30
22/06/02,07:37:44,28,66,90,30
22/06/02,07:37:44,36,66,90,30
22/06/02,07:37:45,27,66,90,30
22/06/02,07:37:45,26,66,90,30
22/06/02,07:37:45,33,66,90,30
22/06/02,07:37:45,35,66,90,30
22/06/02,07:37:45,40,66,90,30
22/06/02,07:37:46,40,66,90,30
22/06/02,07:37:46,39,66,90,30
22/06/02,07:37:46,37,66,90,30
22/06/02,07:37:46,29,66,90,30
22/06/02,07:37:46,27,65,90,30
22/06/02,07:37:47,27,65,90,30
22/06/02,07:37:47,36,65,90,30
22/06/02,07:37:47,28,65,90,30
22/06/02,07:37:47,25,65,90,30
22/06/02,07:37:47,32,65,90,30
22/06/02,07:37:47,38,65,90,30
22/06/02,07:37:48,40,65,90,30
22/06/02,07:37:48,42,65,90,30
22/06/02,07:37:48,38,65,90,30
22/06/02,07:37:48,35,65,90,30
22/06/02,07:37:48,25,65,90,30
22/06/02,07:37:49,28,64,90,30
22/06/02,07:37:49,29,64,90,30
22/06/02,07:37:49,32,64,90,30
22/06/02,07:37:49,31,64,90,30
22/06/02,07:37:49,28,64,90,30
22/06/02,07:37:50,31,64,90,30
22/06/02,07:37:50,34,64,90,30
22/06/02,07:37:50,42,64,90,30
22/06/02,07:37:50,42,64,90,30
22/06/02,07:37:50,36,64,90,30
22/06/02,07:37:51,34,64,90,30
22/06/02,07:37:51,30,64,90,30
22/06/02,07:37:51,25,63,90,30
22/06/02,07:37:51,25,63,90,30
22/06/02,07:37:51,34,63,90,30
22/06/02,07:37:51,25,63,90,30
22/06/02,07:37:52,26,63,90,30
22/06/02,07:37:52,30,63,90,30
22/06/02,07:37:52,37,63,90,30
22/06/02,07:37:52,38,63,90,30
22/06/02,07:37:52,42,63,90,30
22/06/02,07:37:53,36,63,90,30
22/06/02,07:37:53,37,63,90,30
22/06/02,07:37:53,27,63,90,30
22/06/02,07:37:53,25,62,90,30
22/06/02,07:37:53,27,62,90,30
22/06/02,07:37:54,37,62,90,30
22/06/02,07:37:54,26,62,90,30
22/06/02,07:37:54,26,62,90,30
22/06/02,07:37:54,31,62,90,30
22/06/02,07:37:54,35,62,90,30
22/06/02,07:37:54,39,62,90,30
22/06/02,07:37:55,42,62,90,30
22/06/02,07:37:55,41,62,90,30
22/06/02,07:37:55,38,62,90,30
22/06/02,07:37:55,30,62,90,30
22/06/02,07:37:55,26,61,90,30
22/06/02,07:37:56,30,61,90,30
22/06/02,07:37:56,34,61,90,30
22/06/02,07:37:56,26,61,90,30
22/06/02,07:37:56,29,61,90,30
22/06/02,07:37:56,31,61,90,30
22/06/02,07:37:57,35,61,90,30
22/06/02,07:37:57,39,61,90,30
22/06/02,07:37:57,39,61,90,30
22/06/02,07:37:57,36,61,90,30
22/06/02,07:37:57,35,61,90,30
22/06/02,07:37:57,26,61,90,30
22/06/02,07:37:58,25,60,90,30
22/06/02,07:37:58,26,60,90,30
22/06/02,07:37:58,40,60,90,30
22/06/02,07:37:58,29,60,90,30
22/06/02,07:37:58,29,60,90,30
22/06/02,07:37:59,34,60,90,30
22/06/02,07:37:59,36,60,90,30
22/06/02,07:37:59,41,60,90,30
22/06/02,07:37:59,44,60,90,30
22/06/02,07:37:59,35,60,90,30
22/06/02,07:38:00,36,60,90,30
22/06/02,07:38:00,31,60,90,30
22/06/02,07:38:00,25,59,90,30
22/06/02,07:38:00,30,59,90,30
22/06/02,07:38:00,34,59,90,30
22/06/02,07:38:00,27,59,90,30
22/06/02,07:38:01,28,59,90,30
22/06/02,07:38:01,26,59,90,30
22/06/02,07:38:01,39,59,90,30
22/06/02,07:38:01,39,59,90,30
22/06/02,07:38:01,41,59,90,30
22/06/02,07:38:02,38,59,90,30
22/06/02,07:38:02,36,59,90,30
22/06/02,07:38:02,30,59,90,30
22/06/02,07:38:02,27,58,90,30
22/06/02,07:38:02,30,58,90,30
22/06/02,07:38:03,35,58,90,30
22/06/02,07:38:03,30,58,90,30
22/06/02,07:38:03,27,58,90,30
22/06/02,07:38:03,33,58,90,30
22/06/02,07:38:03,36,58,90,30
22/06/02,07:38:03,41,58,90,30
22/06/02,07:38:04,41,58,90,30
22/06/02,07:38:04,38,58,90,30
22/06/02,07:38:04,33,58,90,30
22/06/02,07:38:04,26,57,90,30
22/06/02,07:38:04,29,57,90,30
22/06/02,07:38:05,26,57,90,30
22/06/02,07:38:05,25,57,90,30
22/06/02,07:38:05,30,57,90,30
22/06/02,07:38:05,34,57,90,30
22/06/02,07:38:05,38,57,90,30
22/06/02,07:38:06,44,57,90,30
22/06/02,07:38:06,44,57,90,30
22/06/02,07:38:06,41,57,90,30
22/06/02,07:38:06,36,57,90,30
22/06/02,07:38:06,33,57,90,30
22/06/02,07:38:07,26,56,90,30
22/06/02,07:38:07,28,56,90,30
22/06/02,07:38:07,28,56,90,30
22/06/02,07:38:07,27,56,90,30
22/06/02,07:38:07,28,56,90,30
22/06/02,07:38:07,36,56,90,30
22/06/02,07:38:08,38,56,90,30
22/06/02,07:38:08,42,56,90,30
22/06/02,07:38:08,42,56,90,30
22/06/02,07:38:08,38,56,90,30
22/06/02,07:38:08,38,56,90,30
22/06/02,07:38:09,29,56,90,30
22/06/02,07:38:09,26,55,90,30
22/06/02,07:38:09,26,55,90,30
22/06/02,07:38:09,31,55,90,30
22/06/02,07:38:09,30,55,90,30
22/06/02,07:38:10,27,55,90,30
22/06/02,07:38:10,36,55,90,30
22/06/02,07:38:10,37,55,90,30
22/06/02,07:38:10,41,55,90,30
22/06/02,07:38:10,47,55,90,30
22/06/02,07:38:10,41,55,90,30
22/06/02,07:38:11,34,55,90,30
22/06/02,07:38:11,29,55,90,30
22/06/02,07:38:11,25,54,90,30
22/06/02,07:38:11,29,54,90,30
22/06/02,07:38:11,33,54,90,30
22/06/02,07:38:12,28,54,90,30
22/06/02,07:38:12,28,54,90,30
22/06/02,07:38:12,33,54,90,30
22/06/02,07:38:12,41,54,90,30
22/06/02,07:38:12,38,54,90,30
22/06/02,07:38:12,41,54,90,30
22/06/02,07:38:13,37,54,90,30
22/06/02,07:38:13,37,54,90,30
22/06/02,07:38:13,32,54,90,30
22/06/02,07:38:13,26,53,90,30
22/06/02,07:38:13,26,53,90,30
22/06/02,07:38:14,35,53,90,30
22/06/02,07:38:14,26,53,90,30
22/06/02,07:38:14,28,53,90,30
22/06/02,07:38:14,33,53,90,30
22/06/02,07:38:14,37,53,90,30
22/06/02,07:38:15,39,53,90,30
22/06/02,07:38:15,40,53,90,30
22/06/02,07:38:15,38,53,90,30
22/06/02,07:38:15,37,53,90,30
22/06/02,07:38:15,30,53,90,30
22/06/02,07:38:15,27,52,90,30
22/06/02,07:38:16,26,52,90,30
22/06/02,07:38:16,35,52,90,30
22/06/02,07:38:16,29,52,90,30
22/06/02,07:38:16,27,52,90,30
22/06/02,07:38:16,32,52,90,30
22/06/02,07:38:17,36,52,90,30
22/06/02,07:38:17,41,52,90,30
22/06/02,07:38:17,41,52,90,30
22/06/02,07:38:17,37,52,90,30
22/06/02,07:38:17,38,52,90,30
22/06/02,07:38:18,33,52,90,30
22/06/02,07:38:18,28,51,90,30
22/06/02,07:38:18,29,51,90,30
22/06/02,07:38:18,33,51,90,30
22/06/02,07:38:18,28,51,90,30
22/06/02,07:38:18,32,51,90,30
22/06/02,07:38:19,33,51,90,30
22/06/02,07:38:19,37,51,90,30
22/06/02,07:38:19,42,51,90,30
22/06/02,07:38:19,38,51,90,30
22/06/02,07:38:19,40,51,90,30
22/06/02,07:38:20,36,51,90,30
22/06/02,07:38:20,27,51,90,30
22/06/02,07:38:20,24,50,90,30
22/06/02,07:38:20,28,50,90,30
22/06/02,07:38:20,36,50,90,30
22/06/02,07:38:21,25,50,90,30
22/06/02,07:38:21,28,50,90,30
22/06/02,07:38:21,30,50,90,30
22/06/02,07:38:21,34,50,90,30
22/06/02,07:38:21,41,50,90,30
22/06/02,07:38:21,42,50,90,30
22/06/02,07:38:22,37,50,90,30
22/06/02,07:38:22,30,50,90,30
22/06/02,07:38:22,29,49,90,30
22/06/02,07:38:22,27,49,90,30
22/06/02,07:38:22,29,49,90,30
22/06/02,07:38:23,29,49,90,30
22/06/02,07:38:23,34,49,90,30
22/06/02,07:38:23,35,49,90,30
22/06/02,07:38:23,36,49,90,30
22/06/02,07:38:23,39,49,90,30
22/06/02,07:38:24,47,49,90,30
22/06/02,07:38:24,49,49,90,30
22/06/02,07:38:24,44,49,90,30
22/06/02,07:38:24,39,49,90,30
22/06/02,07:38:24,35,49,90,30
22/06/02,07:38:25,32,49,90,30
22/06/02,07:38:25,27,48,90,30
22/06/02,07:38:25,27,48,90,30
22/06/02,07:38:25,26,48,90,30
22/06/02,07:38:25,26,48,90,30
22/06/02,07:38:25,32,48,90,30
22/06/02,07:38:26,33,48,90,30
22/06/02,07:38:26,40,48,90,30
22/06/02,07:38:26,43,48,90,30
22/06/02,07:38:26,44,48,90,30
22/06/02,07:38:26,48,48,90,30
22/06/02,07:38:27,44,48,90,30
22/06/02,07:38:27,42,48,90,30
22/06/02,07:38:27,38,48,90,30
22/06/02,07:38:27,33,48,90,30
22/06/02,07:38:27,26,47,90,30
22/06/02,07:38:28,25,47,90,30
22/06/02,07:38:28,30,47,90,30
22/06/02,07:38:28,29,47,90,30
22/06/02,07:38:28,27,47,90,30
22/06/02,07:38:28,31,47,90,30
22/06/02,07:38:28,38,47,90,30
22/06/02,07:38:29,39,47,90,30
22/06/02,07:38:29,46,47,90,30
22/06/02,07:38:29,43,47,90,30
22/06/02,07:38:29,42,47,90,30
22/06/02,07:38:29,39,47,90,30
22/06/02,07:38:30,33,47,90,30
22/06/02,07:38:30,29,47,90,30
22/06/02,07:38:30,24,46,90,30
22/06/02,07:38:30,28,46,90,30
22/06/02,07:38:30,38,46,90,30
22/06/02,07:38:31,24,46,90,30
22/06/02,07:38:31,25,46,90,30
22/06/02,07:38:31,32,46,90,30
22/06/02,07:38:31,37,46,90,30
22/06/02,07:38:31,39,46,90,30
22/06/02,07:38:31,46,46,90,30
22/06/02,07:38:32,45,46,90,30
22/06/02,07:38:32,40,46,90,30
22/06/02,07:38:32,38,46,90,30
22/06/02,07:38:32,35,46,90,30
22/06/02,07:38:32,25,46,90,30
22/06/02,07:38:33,23,45,90,30
22/06/02,07:38:33,28,45,90,30
22/06/02,07:38:33,37,45,90,30
22/06/02,07:38:33,26,45,90,30
22/06/02,07:38:33,26,45,90,30
22/06/02,07:38:34,30,45,90,30
22/06/02,07:38:34,34,45,90,30
22/06/02,07:38:34,40,45,90,30
22/06/02,07:38:34,43,45,90,30
22/06/02,07:38:34,44,45,90,30
22/06/02,07:38:34,39,45,90,30
22/06/02,07:38:35,35,45,90,30
22/06/02,07:38:35,30,45,90,30
22/06/02,07:38:35,30,44,90,30
22/06/02,07:38:35,23,44,90,30
22/06/02,07:38:35,27,44,90,30
22/06/02,07:38:36,24,44,90,30
22/06/02,07:38:36,28,44,90,30
22/06/02,07:38:36,33,44,90,30
22/06/02,07:38:36,38,44,90,30
22/06/02,07:38:36,40,44,90,30
22/06/02,07:38:37,47,44,90,30
22/06/02,07:38:37,46,44,90,30
22/06/02,07:38:37,41,44,90,30
22/06/02,07:38:37,39,44,90,30
22/06/02,07:38:37,34,44,90,30
22/06/02,07:38:37,25,43,90,30
22/06/02,07:38:38,29,43,90,30
22/06/02,07:38:38,27,43,90,30
22/06/02,07:38:38,27,43,90,30
22/06/02,07:38:38,29,43,90,30
22/06/02,07:38:38,35,43,90,30
22/06/02,07:38:39,39,43,90,30
22/06/02,07:38:39,43,43,90,30
22/06/02,07:38:39,48,43,90,30
22/06/02,07:38:39,52,43,90,30
22/06/02,07:38:39,54,43,90,30
22/06/02,07:38:40,50,43,90,30
22/06/02,07:38:40,41,43,90,30
22/06/02,07:38:40,41,43,90,30
22/06/02,07:38:40,33,43,90,30
22/06/02,07:38:40,32,43,90,30
22/06/02,07:38:40,27,42,90,30
22/06/02,07:38:41,25,42,90,30
22/06/02,07:38:41,30,42,90,30
22/06/02,07:38:41,27,42,90,30
22/06/02,07:38:41,29,42,90,30
