date,time,distance,cnt,pwm,uid
22/06/10,14:46:45,44,86,90,50
22/06/10,14:46:45,51,86,90,50
22/06/10,14:46:45,55,86,90,50
22/06/10,14:46:46,60,86,90,50
22/06/10,14:46:46,51,86,90,50
22/06/10,14:46:46,48,86,90,50
22/06/10,14:46:46,44,86,90,50
22/06/10,14:46:46,40,86,90,50
22/06/10,14:46:47,36,86,90,50
22/06/10,14:46:47,31,86,90,50
22/06/10,14:46:47,27,85,90,50
22/06/10,14:46:47,24,85,90,50
22/06/10,14:46:47,31,85,90,50
22/06/10,14:46:47,30,85,90,50
22/06/10,14:46:48,27,85,90,50
22/06/10,14:46:48,32,85,90,50
22/06/10,14:46:48,38,85,90,50
22/06/10,14:46:48,39,85,90,50
22/06/10,14:46:48,48,85,90,50
22/06/10,14:46:49,52,85,90,50
22/06/10,14:46:49,56,85,90,50
22/06/10,14:46:49,49,85,90,50
22/06/10,14:46:49,45,85,90,50
22/06/10,14:46:49,39,85,90,50
22/06/10,14:46:50,39,85,90,50
22/06/10,14:46:50,34,85,90,50
22/06/10,14:46:50,28,84,90,50
22/06/10,14:46:50,28,84,90,50
22/06/10,14:46:50,26,84,90,50
22/06/10,14:46:50,30,84,90,50
22/06/10,14:46:51,31,84,90,50
22/06/10,14:46:51,38,84,90,50
22/06/10,14:46:51,40,84,90,50
22/06/10,14:46:51,43,84,90,50
22/06/10,14:46:51,52,84,90,50
22/06/10,14:46:52,53,84,90,50
22/06/10,14:46:52,62,84,90,50
22/06/10,14:46:52,53,84,90,50
22/06/10,14:46:52,47,84,90,50
22/06/10,14:46:52,39,84,90,50
22/06/10,14:46:53,38,84,90,50
22/06/10,14:46:53,34,84,90,50
22/06/10,14:46:53,28,84,90,50
22/06/10,14:46:53,23,83,90,50
22/06/10,14:46:53,28,83,90,50
22/06/10,14:46:53,38,83,90,50
22/06/10,14:46:54,27,83,90,50
22/06/10,14:46:54,26,83,90,50
22/06/10,14:46:54,32,83,90,50
22/06/10,14:46:54,37,83,90,50
22/06/10,14:46:54,43,83,90,50
22/06/10,14:46:55,42,83,90,50
22/06/10,14:46:55,47,83,90,50
22/06/10,14:46:55,55,83,90,50
22/06/10,14:46:55,62,83,90,50
22/06/10,14:46:55,56,83,90,50
22/06/10,14:46:56,50,83,90,50
22/06/10,14:46:56,43,83,90,50
22/06/10,14:46:56,39,83,90,50
22/06/10,14:46:56,37,83,90,50
22/06/10,14:46:56,34,83,90,50
22/06/10,14:46:56,29,82,90,50
22/06/10,14:46:57,25,82,90,50
22/06/10,14:46:57,28,82,90,50
22/06/10,14:46:57,27,82,90,50
22/06/10,14:46:57,30,82,90,50
22/06/10,14:46:57,37,82,90,50
22/06/10,14:46:58,37,82,90,50
22/06/10,14:46:58,41,82,90,50
22/06/10,14:46:58,47,82,90,50
22/06/10,14:46:58,53,82,90,50
22/06/10,14:46:58,60,82,90,50
22/06/10,14:46:59,50,82,90,50
22/06/10,14:46:59,45,82,90,50
22/06/10,14:46:59,40,82,90,50
22/06/10,14:46:59,36,82,90,50
22/06/10,14:46:59,31,82,90,50
22/06/10,14:46:59,31,82,90,50
22/06/10,14:47:00,29,81,90,50
22/06/10,14:47:00,31,81,90,50
22/06/10,14:47:00,38,81,90,50
22/06/10,14:47:00,27,81,90,50
22/06/10,14:47:00,30,81,90,50
22/06/10,14:47:01,30,81,90,50
22/06/10,14:47:01,35,81,90,50
22/06/10,14:47:01,42,81,90,50
22/06/10,14:47:01,43,81,90,50
22/06/10,14:47:01,46,81,90,50
22/06/10,14:47:02,57,81,90,50
22/06/10,14:47:02,61,81,90,50
22/06/10,14:47:02,53,81,90,50
22/06/10,14:47:02,48,81,90,50
22/06/10,14:47:02,42,81,90,50
22/06/10,14:47:02,40,81,90,50
22/06/10,14:47:03,38,81,90,50
22/06/10,14:47:03,32,81,90,50
22/06/10,14:47:03,26,80,90,50
22/06/10,14:47:03,27,80,90,50
22/06/10,14:47:03,33,80,90,50
22/06/10,14:47:04,25,80,90,50
22/06/10,14:47:04,26,80,90,50
22/06/10,14:47:04,34,80,90,50
22/06/10,14:47:04,37,80,90,50
22/06/10,14:47:04,42,80,90,50
22/06/10,14:47:05,45,80,90,50
22/06/10,14:47:05,53,80,90,50
22/06/10,14:47:05,53,80,90,50
22/06/10,14:47:05,51,80,90,50
22/06/10,14:47:05,44,80,90,50
22/06/10,14:47:06,39,80,90,50
22/06/10,14:47:06,39,80,90,50
22/06/10,14:47:06,33,80,90,50
22/06/10,14:47:06,27,79,90,50
22/06/10,14:47:06,25,79,90,50
22/06/10,14:47:06,29,79,90,50
22/06/10,14:47:07,25,79,90,50
22/06/10,14:47:07,32,79,90,50
22/06/10,14:47:07,38,79,90,50
22/06/10,14:47:07,36,79,90,50
22/06/10,14:47:07,43,79,90,50
22/06/10,14:47:08,47,79,90,50
22/06/10,14:47:08,54,79,90,50
22/06/10,14:47:08,55,79,90,50
22/06/10,14:47:08,50,79,90,50
22/06/10,14:47:08,47,79,90,50
22/06/10,14:47:09,40,79,90,50
22/06/10,14:47:09,36,79,90,50
22/06/10,14:47:09,39,79,90,50
22/06/10,14:47:09,28,79,90,50
22/06/10,14:47:09,30,78,90,50
22/06/10,14:47:09,26,78,90,50
22/06/10,14:47:10,36,78,90,50
22/06/10,14:47:10,28,78,90,50
22/06/10,14:47:10,26,78,90,50
22/06/10,14:47:10,32,78,90,50
22/06/10,14:47:10,38,78,90,50
22/06/10,14:47:11,41,78,90,50
22/06/10,14:47:11,44,78,90,50
22/06/10,14:47:11,50,78,90,50
22/06/10,14:47:11,57,78,90,50
22/06/10,14:47:11,59,78,90,50
22/06/10,14:47:12,53,78,90,50
22/06/10,14:47:12,49,78,90,50
22/06/10,14:47:12,44,78,90,50
22/06/10,14:47:12,39,78,90,50
22/06/10,14:47:12,34,78,90,50
22/06/10,14:47:12,29,78,90,50
22/06/10,14:47:13,27,77,90,50
22/06/10,14:47:13,25,77,90,50
22/06/10,14:47:13,29,77,90,50
22/06/10,14:47:13,29,77,90,50
22/06/10,14:47:13,27,77,90,50
22/06/10,14:47:14,36,77,90,50
22/06/10,14:47:14,37,77,90,50
22/06/10,14:47:14,42,77,90,50
22/06/10,14:47:14,47,77,90,50
22/06/10,14:47:14,52,77,90,50
22/06/10,14:47:14,56,77,90,50
22/06/10,14:47:15,50,77,90,50
22/06/10,14:47:15,40,77,90,50
22/06/10,14:47:15,42,77,90,50
22/06/10,14:47:15,35,77,90,50
22/06/10,14:47:15,34,77,90,50
22/06/10,14:47:16,28,76,90,50
22/06/10,14:47:16,25,76,90,50
22/06/10,14:47:16,25,76,90,50
22/06/10,14:47:16,26,76,90,50
22/06/10,14:47:16,29,76,90,50
22/06/10,14:47:17,36,76,90,50
22/06/10,14:47:17,38,76,90,50
22/06/10,14:47:17,40,76,90,50
22/06/10,14:47:17,49,76,90,50
22/06/10,14:47:17,54,76,90,50
22/06/10,14:47:17,59,76,90,50
22/06/10,14:47:18,52,76,90,50
22/06/10,14:47:18,47,76,90,50
22/06/10,14:47:18,42,76,90,50
22/06/10,14:47:18,40,76,90,50
22/06/10,14:47:18,37,76,90,50
22/06/10,14:47:19,31,76,90,50
22/06/10,14:47:19,26,75,90,50
22/06/10,14:47:19,28,75,90,50
22/06/10,14:47:19,29,75,90,50
22/06/10,14:47:19,28,75,90,50
22/06/10,14:47:20,27,75,90,50
22/06/10,14:47:20,30,75,90,50
22/06/10,14:47:20,37,75,90,50
22/06/10,14:47:20,38,75,90,50
22/06/10,14:47:20,46,75,90,50
22/06/10,14:47:21,52,75,90,50
22/06/10,14:47:21,57,75,90,50
22/06/10,14:47:21,50,75,90,50
22/06/10,14:47:21,45,75,90,50
22/06/10,14:47:21,40,75,90,50
22/06/10,14:47:21,36,75,90,50
22/06/10,14:47:22,32,75,90,50
22/06/10,14:47:22,28,74,90,50
22/06/10,14:47:22,29,74,90,50
22/06/10,14:47:22,26,74,90,50
22/06/10,14:47:22,27,74,90,50
22/06/10,14:47:23,29,74,90,50
22/06/10,14:47:23,38,74,90,50
22/06/10,14:47:23,40,74,90,50
22/06/10,14:47:23,44,74,90,50
22/06/10,14:47:23,48,74,90,50
22/06/10,14:47:24,56,74,90,50
22/06/10,14:47:24,58,74,90,50
22/06/10,14:47:24,54,74,90,50
22/06/10,14:47:24,48,74,90,50
22/06/10,14:47:24,39,74,90,50
22/06/10,14:47:24,36,74,90,50
22/06/10,14:47:25,37,74,90,50
22/06/10,14:47:25,28,74,90,50
22/06/10,14:47:25,28,73,90,50
22/06/10,14:47:25,26,73,90,50
22/06/10,14:47:25,28,73,90,50
22/06/10,14:47:26,27,73,90,50
22/06/10,14:47:26,27,73,90,50
22/06/10,14:47:26,37,73,90,50
22/06/10,14:47:26,37,73,90,50
22/06/10,14:47:26,39,73,90,50
22/06/10,14:47:27,42,73,90,50
22/06/10,14:47:27,52,73,90,50
22/06/10,14:47:27,56,73,90,50
22/06/10,14:47:27,49,73,90,50
22/06/10,14:47:27,47,73,90,50
22/06/10,14:47:27,41,73,90,50
22/06/10,14:47:28,36,73,90,50
22/06/10,14:47:28,31,73,90,50
22/06/10,14:47:28,29,72,90,50
22/06/10,14:47:28,26,72,90,50
22/06/10,14:47:28,25,72,90,50
22/06/10,14:47:29,29,72,90,50
22/06/10,14:47:29,31,72,90,50
22/06/10,14:47:29,33,72,90,50
22/06/10,14:47:29,43,72,90,50
22/06/10,14:47:29,40,72,90,50
22/06/10,14:47:30,45,72,90,50
22/06/10,14:47:30,52,72,90,50
22/06/10,14:47:30,56,72,90,50
22/06/10,14:47:30,53,72,90,50
22/06/10,14:47:30,45,72,90,50
22/06/10,14:47:30,43,72,90,50
22/06/10,14:47:31,35,72,90,50
22/06/10,14:47:31,34,72,90,50
22/06/10,14:47:31,27,72,90,50
22/06/10,14:47:31,25,71,90,50
22/06/10,14:47:31,25,71,90,50
22/06/10,14:47:32,38,71,90,50
22/06/10,14:47:32,25,71,90,50
22/06/10,14:47:32,30,71,90,50
22/06/10,14:47:32,33,71,90,50
22/06/10,14:47:32,36,71,90,50
22/06/10,14:47:33,40,71,90,50
22/06/10,14:47:33,44,71,90,50
22/06/10,14:47:33,50,71,90,50
22/06/10,14:47:33,54,71,90,50
22/06/10,14:47:33,59,71,90,50
22/06/10,14:47:33,52,71,90,50
22/06/10,14:47:34,46,71,90,50
22/06/10,14:47:34,43,71,90,50
22/06/10,14:47:34,39,71,90,50
22/06/10,14:47:34,36,71,90,50
22/06/10,14:47:34,30,71,90,50
22/06/10,14:47:35,25,70,90,50
22/06/10,14:47:35,26,70,90,50
22/06/10,14:47:35,27,70,90,50
22/06/10,14:47:35,27,70,90,50
22/06/10,14:47:35,30,70,90,50
22/06/10,14:47:36,33,70,90,50
22/06/10,14:47:36,37,70,90,50
22/06/10,14:47:36,42,70,90,50
22/06/10,14:47:36,49,70,90,50
22/06/10,14:47:36,56,70,90,50
22/06/10,14:47:37,59,70,90,50
22/06/10,14:47:37,49,70,90,50
22/06/10,14:47:37,44,70,90,50
22/06/10,14:47:37,43,70,90,50
22/06/10,14:47:37,41,70,90,50
22/06/10,14:47:37,36,70,90,50
22/06/10,14:47:38,29,70,90,50
22/06/10,14:47:38,27,69,90,50
22/06/10,14:47:38,29,69,90,50
22/06/10,14:47:38,30,69,90,50
22/06/10,14:47:38,30,69,90,50
22/06/10,14:47:39,28,69,90,50
22/06/10,14:47:39,34,69,90,50
22/06/10,14:47:39,36,69,90,50
22/06/10,14:47:39,40,69,90,50
22/06/10,14:47:39,41,69,90,50
22/06/10,14:47:40,49,69,90,50
22/06/10,14:47:40,60,69,90,50
22/06/10,14:47:40,61,69,90,50
22/06/10,14:47:40,54,69,90,50
22/06/10,14:47:40,48,69,90,50
22/06/10,14:47:40,43,69,90,50
22/06/10,14:47:41,41,69,90,50
22/06/10,14:47:41,35,69,90,50
22/06/10,14:47:41,32,69,90,50
22/06/10,14:47:41,25,68,90,50
22/06/10,14:47:41,26,68,90,50
22/06/10,14:47:42,26,68,90,50
22/06/10,14:47:42,28,68,90,50
22/06/10,14:47:42,28,68,90,50
22/06/10,14:47:42,36,68,90,50
22/06/10,14:47:42,36,68,90,50
22/06/10,14:47:43,44,68,90,50
22/06/10,14:47:43,50,68,90,50
22/06/10,14:47:43,51,68,90,50
22/06/10,14:47:43,58,68,90,50
22/06/10,14:47:43,49,68,90,50
22/06/10,14:47:43,45,68,90,50
22/06/10,14:47:44,41,68,90,50
22/06/10,14:47:44,35,68,90,50
22/06/10,14:47:44,34,68,90,50
22/06/10,14:47:44,29,67,90,50
22/06/10,14:47:44,26,67,90,50
22/06/10,14:47:45,26,67,90,50
22/06/10,14:47:45,32,67,90,50
22/06/10,14:47:45,30,67,90,50
22/06/10,14:47:45,37,67,90,50
22/06/10,14:47:45,41,67,90,50
22/06/10,14:47:46,43,67,90,50
22/06/10,14:47:46,52,67,90,50
22/06/10,14:47:46,56,67,90,50
22/06/10,14:47:46,59,67,90,50
22/06/10,14:47:46,55,67,90,50
22/06/10,14:47:46,44,67,90,50
22/06/10,14:47:47,41,67,90,50
22/06/10,14:47:47,41,67,90,50
22/06/10,14:47:47,34,67,90,50
22/06/10,14:47:47,29,67,90,50
22/06/10,14:47:47,26,66,90,50
22/06/10,14:47:48,25,66,90,50
22/06/10,14:47:48,31,66,90,50
22/06/10,14:47:48,25,66,90,50
22/06/10,14:47:48,28,66,90,50
22/06/10,14:47:48,34,66,90,50
22/06/10,14:47:49,35,66,90,50
22/06/10,14:47:49,42,66,90,50
22/06/10,14:47:49,46,66,90,50
22/06/10,14:47:49,49,66,90,50
22/06/10,14:47:49,58,66,90,50
22/06/10,14:47:49,62,66,90,50
22/06/10,14:47:50,55,66,90,50
22/06/10,14:47:50,52,66,90,50
22/06/10,14:47:50,43,66,90,50
22/06/10,14:47:50,41,66,90,50
22/06/10,14:47:50,36,66,90,50
22/06/10,14:47:51,32,66,90,50
22/06/10,14:47:51,24,65,90,50
22/06/10,14:47:51,24,65,90,50
22/06/10,14:47:51,27,65,90,50
22/06/10,14:47:51,22,65,90,50
22/06/10,14:47:52,30,65,90,50
22/06/10,14:47:52,39,65,90,50
22/06/10,14:47:52,38,65,90,50
22/06/10,14:47:52,40,65,90,50
22/06/10,14:47:52,48,65,90,50
22/06/10,14:47:52,53,65,90,50
22/06/10,14:47:53,60,65,90,50
22/06/10,14:47:53,53,65,90,50
22/06/10,14:47:53,46,65,90,50
22/06/10,14:47:53,43,65,90,50
22/06/10,14:47:53,38,65,90,50
22/06/10,14:47:54,40,65,90,50
22/06/10,14:47:54,29,65,90,50
22/06/10,14:47:54,26,64,90,50
22/06/10,14:47:54,26,64,90,50
22/06/10,14:47:54,28,64,90,50
22/06/10,14:47:55,26,64,90,50
22/06/10,14:47:55,29,64,90,50
22/06/10,14:47:55,35,64,90,50
22/06/10,14:47:55,40,64,90,50
22/06/10,14:47:55,39,64,90,50
22/06/10,14:47:55,45,64,90,50
22/06/10,14:47:56,46,64,90,50
22/06/10,14:47:56,59,64,90,50
22/06/10,14:47:56,60,64,90,50
22/06/10,14:47:56,57,64,90,50
22/06/10,14:47:56,48,64,90,50
22/06/10,14:47:57,46,64,90,50
22/06/10,14:47:57,42,64,90,50
22/06/10,14:47:57,33,64,90,50
22/06/10,14:47:57,33,64,90,50
22/06/10,14:47:57,29,63,90,50
22/06/10,14:47:58,25,63,90,50
22/06/10,14:47:58,29,63,90,50
22/06/10,14:47:58,27,63,90,50
22/06/10,14:47:58,29,63,90,50
22/06/10,14:47:58,35,63,90,50
22/06/10,14:47:58,39,63,90,50
22/06/10,14:47:59,43,63,90,50
22/06/10,14:47:59,47,63,90,50
22/06/10,14:47:59,53,63,90,50
22/06/10,14:47:59,56,63,90,50
22/06/10,14:47:59,49,63,90,50
22/06/10,14:48:00,46,63,90,50
22/06/10,14:48:00,42,63,90,50
22/06/10,14:48:00,35,63,90,50
22/06/10,14:48:00,33,63,90,50
22/06/10,14:48:00,29,62,90,50
22/06/10,14:48:01,27,62,90,50
22/06/10,14:48:01,31,62,90,50
22/06/10,14:48:01,28,62,90,50
22/06/10,14:48:01,31,62,90,50
22/06/10,14:48:01,38,62,90,50
22/06/10,14:48:01,38,62,90,50
22/06/10,14:48:02,45,62,90,50
22/06/10,14:48:02,48,62,90,50
22/06/10,14:48:02,58,62,90,50
22/06/10,14:48:02,61,62,90,50
22/06/10,14:48:02,54,62,90,50
22/06/10,14:48:03,45,62,90,50
22/06/10,14:48:03,43,62,90,50
22/06/10,14:48:03,35,62,90,50
22/06/10,14:48:03,37,62,90,50
22/06/10,14:48:03,31,62,90,50
22/06/10,14:48:04,25,61,90,50
22/06/10,14:48:04,28,61,90,50
22/06/10,14:48:04,37,61,90,50
22/06/10,14:48:04,26,61,90,50
22/06/10,14:48:04,28,61,90,50
22/06/10,14:48:04,33,61,90,50
22/06/10,14:48:05,36,61,90,50
22/06/10,14:48:05,43,61,90,50
22/06/10,14:48:05,45,61,90,50
22/06/10,14:48:05,53,61,90,50
22/06/10,14:48:05,57,61,90,50
22/06/10,14:48:06,60,61,90,50
22/06/10,14:48:06,56,61,90,50
22/06/10,14:48:06,48,61,90,50
22/06/10,14:48:06,44,61,90,50
22/06/10,14:48:06,43,61,90,50
22/06/10,14:48:07,36,61,90,50
22/06/10,14:48:07,33,61,90,50
22/06/10,14:48:07,25,60,90,50
22/06/10,14:48:07,29,60,90,50
22/06/10,14:48:07,30,60,90,50
22/06/10,14:48:08,24,60,90,50
22/06/10,14:48:08,33,60,90,50
22/06/10,14:48:08,38,60,90,50
22/06/10,14:48:08,36,60,90,50
22/06/10,14:48:08,44,60,90,50
22/06/10,14:48:08,48,60,90,50
22/06/10,14:48:09,53,60,90,50
22/06/10,14:48:09,57,60,90,50
22/06/10,14:48:09,52,60,90,50
22/06/10,14:48:09,46,60,90,50
22/06/10,14:48:09,40,60,90,50
22/06/10,14:48:10,35,60,90,50
22/06/10,14:48:10,35,60,90,50
22/06/10,14:48:10,27,60,90,50
22/06/10,14:48:10,27,59,90,50
22/06/10,14:48:10,32,59,90,50
22/06/10,14:48:11,35,59,90,50
22/06/10,14:48:11,26,59,90,50
22/06/10,14:48:11,29,59,90,50
22/06/10,14:48:11,32,59,90,50
22/06/10,14:48:11,35,59,90,50
22/06/10,14:48:11,41,59,90,50
22/06/10,14:48:12,47,59,90,50
22/06/10,14:48:12,51,59,90,50
22/06/10,14:48:12,57,59,90,50
22/06/10,14:48:12,53,59,90,50
22/06/10,14:48:12,43,59,90,50
22/06/10,14:48:13,41,59,90,50
22/06/10,14:48:13,38,59,90,50
22/06/10,14:48:13,33,59,90,50
22/06/10,14:48:13,27,58,90,50
22/06/10,14:48:13,28,58,90,50
22/06/10,14:48:14,29,58,90,50
22/06/10,14:48:14,28,58,90,50
22/06/10,14:48:14,29,58,90,50
22/06/10,14:48:14,37,58,90,50
22/06/10,14:48:14,34,58,90,50
22/06/10,14:48:14,42,58,90,50
22/06/10,14:48:15,44,58,90,50
22/06/10,14:48:15,49,58,90,50
22/06/10,14:48:15,58,58,90,50
22/06/10,14:48:15,48,58,90,50
22/06/10,14:48:15,44,58,90,50
22/06/10,14:48:16,40,58,90,50
22/06/10,14:48:16,37,58,90,50
22/06/10,14:48:16,33,58,90,50
